source,target
62011CJ0092,62010CJ0453
62011CJ0092,62010CJ0472
62011CJ0092,62011CJ0263
62014CJ0207,61977CJ0030
62014CJ0207,61981CJ0283
62014CJ0207,61998CJ0036
62014CJ0207,62003CJ0336
62014CJ0207,62005CJ0032
62014CJ0207,62010CJ0585
62014CJ0207,62011CJ0137
62014CJ0207,62012CJ0140
62014CJ0207,62012CJ0525
62010CJ0014,62000CJ0378
62010CJ0014,62007CJ0333
62010CJ0014,62008CJ0425
62010CJ0014,62009CJ0221
62010CJ0015,62000CJ0378
62010CJ0015,62007CJ0333
62010CJ0015,62008CJ0425
62010CJ0015,62009CJ0221
62010CJ0015,62009CJ0343
62001CJ0316,61996CJ0321
62015CJ0434,62009CJ0338
62015CJ0434,62014CJ0168
62015CJ0434,62014CJ0312
62015CJ0434,62014CJ0340
62015CJ0434,62014CJ0477
62015CJ0434,62015CJ0690
62015CJ0434,62016CJ0074
62015CJ0339,61998CJ0097
62015CJ0339,62000CJ0060
62015CJ0339,62006CJ0500
62015CJ0339,62007CJ0169
62015CJ0339,62008CJ0540
62015CJ0339,62009CJ0108
62015CJ0339,62011CJ0475
62015CJ0339,62013CJ0463
62015CJ0339,62014CJ0098
62015CJ0339,62014CJ0198
62015CJ0339,62014CJ0375
62015CJ0339,62014CJ0484
62015CJ0339,62015CJ0048
62015CJ0536,62009CJ0543
62015CJ0375,62011CJ0049
62015CJ0375,62015CJ0042
62015CJ0327,61990CJ0208
62015CJ0327,61997CJ0181
62015CJ0327,62000CJ0280
62015CJ0327,62008CJ0542
62015CJ0327,62009CJ0140
62015CJ0327,62009CJ0246
62015CJ0327,62009CJ0452
62015CJ0327,62010CJ0089
62015CJ0327,62010CJ0177
62015CJ0327,62010CJ0282
62015CJ0327,62012CJ0024
62015CJ0327,62012CJ0093
62015CJ0327,62013CJ0222
62015CJ0327,62014CJ0001
62015CJ0327,62014CJ0508
62015CJ0327,62015CJ0429
62014CJ0397,62002CJ0037
62014CJ0397,62008CJ0522
62014CJ0397,62012CJ0485
62014CJ0397,62014CJ0085
62014CJ0326,62008CJ0389
62014CJ0326,62011CJ0092
62014CJ0508,61965CJ0044
62014CJ0508,61995CJ0352
62014CJ0508,61996CJ0122
62014CJ0508,62000CJ0280
62014CJ0508,62001CJ0397
62014CJ0508,62002CJ0201
62014CJ0508,62007CJ0152
62014CJ0508,62008CJ0222
62014CJ0508,62008CJ0296
62014CJ0508,62008CJ0389
62014CJ0508,62008CJ0441
62014CJ0508,62009CO0143
62014CJ0508,62009CO0298
62014CJ0508,62012CJ0589
62014CJ0416,62008CJ0118
62014CJ0416,62009CO0492
62014CJ0416,62012CJ0071
62014CJ0416,62013CO0355
62014CJ0085,62007CJ0082
62014CJ0085,62007CJ0227
62014CJ0085,62008CJ0192
62014CJ0085,62008CJ0389
62014CJ0085,62011CJ0518
62014CJ0085,62013CJ0282
62013CJ0222,62004CJ0506
62013CJ0222,62007CO0109
62013CJ0222,62009CJ0517
62013CJ0222,62011CJ0175
62013CJ0222,62011CJ0394
62013CJ0222,62013CJ0058
62013CJ0222,62013CO0049
62013CJ0222,62013CO0555
62010CJ0360,62006CJ0275
62010CJ0360,62010CJ0070
62009CJ0324,61989CJ0106
62009CJ0324,61993CJ0430
62009CJ0324,61999CJ0414
62009CJ0324,62001CJ0206
62009CJ0324,62002CJ0245
62009CJ0324,62003CJ0016
62009CJ0324,62005CJ0222
62009CJ0324,62006CJ0275
62009CJ0324,62007CJ0298
62009CJ0324,62007CJ0378
62009CJ0324,62007CJ0487
62009CJ0324,62007CJ0495
62009CJ0324,62008CJ0059
62009CJ0324,62008CJ0145
62009CJ0324,62008CJ0236
62009CJ0324,62008CJ0278
62009CJ0324,62008CJ0324
62009CJ0324,62008CJ0558
62009CJ0324,62008CJ0585
62009CJ0324,62008CO0062
62009CJ0324,62009CJ0127
62009CJ0543,62003CJ0109
62009CJ0543,62007CJ0424
62009CJ0543,62008CJ0522
62009CJ0543,62009CJ0092
62010CJ0134,61996CJ0392
62010CJ0134,62004CJ0221
62010CJ0134,62005CJ0148
62010CJ0134,62006CJ0066
62010CJ0134,62006CJ0250
62010CJ0134,62007CJ0336
62010CJ0134,62007CJ0475
62010CJ0016,62003CJ0475
62008CJ0389,62005CJ0216
62008CJ0389,62006CJ0251
62008CJ0389,62006CJ0268
62008CJ0389,62007CJ0082
62008CJ0389,62007CJ0220
62009CJ0154,61999CJ0144
62009CJ0154,62003CJ0314
62009CJ0154,62003CJ0531
62009CJ0154,62004CJ0033
62009CJ0154,62007CJ0220
62009CJ0154,62007CJ0272
62009CJ0154,62007CJ0292
62009CJ0154,62009CJ0120
62009CJ0154,62009CJ0311
62008CJ0222,62007CJ0220
62009CJ0099,62004CJ0438
62008CJ0545,62001CJ0020
62008CJ0545,62001CJ0028
62008CJ0545,62001CJ0476
62008CJ0545,62002CJ0394
62008CJ0545,62005CJ0036
62008CJ0545,62006CJ0262
62008CJ0545,62007CJ0475
62008CJ0545,62008CJ0005
62008CJ0545,62008CJ0165
62008CJ0317,61988CJ0322
62008CJ0317,61998CJ0379
62008CJ0317,62001CJ0207
62008CJ0317,62004CJ0094
62008CJ0317,62005CJ0028
62008CJ0317,62005CJ0119
62008CJ0317,62006CJ0268
62008CJ0317,62007CJ0414
62008CJ0317,62008CJ0012
62008CJ0317,62008CJ0063
62008CJ0522,62007CJ0261
62008CJ0522,62007CJ0299
62007CJ0424,61993CJ0359
62007CJ0424,62005CJ0148
62007CJ0424,62005CJ0380
62007CJ0424,62006CJ0055
62007CJ0424,62007CJ0227
62007CJ0458,61969CJ0077
62007CJ0458,61997CJ0387
62007CJ0458,61999CJ0392
62007CJ0458,62000CJ0129
62007CJ0458,62000CJ0418
62007CJ0458,62003CJ0433
62007CJ0458,62006CJ0319
62007CJ0458,62007CJ0396
62007CJ0539,62000CJ0103
62007CJ0539,62001CJ0323
62007CJ0539,62001CJ0352
62007CJ0539,62002CJ0022
62007CJ0539,62007CJ0040
62006CJ0141,62003CJ0433
62006CJ0127,62000CJ0110
62006CJ0127,62003CJ0266
62004CJ0033,61992CJ0317
62004CJ0033,61994CJ0061
62004CJ0033,61996CJ0035
62004CJ0033,61997CJ0365
62004CJ0033,61999CJ0333
62004CJ0033,61999CJ0474
62004CJ0033,62000CJ0363
62004CJ0033,62001CJ0145
62004CJ0033,62002CJ0394
62004CJ0033,62003CJ0287
62004CJ0033,62003CJ0433
62004CJ0033,62003CJ0456
61996CJ0410,61994CJ0178
62003CJ0210,61981CJ0052
62003CJ0210,61983CJ0015
62003CJ0210,61985CJ0137
62003CJ0210,61987CJ0165
62003CJ0210,61987CJ0265
62003CJ0210,61988CJ0331
62003CJ0210,61992CJ0037
62003CJ0210,61992CJ0339
62003CJ0210,61992CJ0350
62003CJ0210,61992CJ0359
62003CJ0210,61993CJ0051
62003CJ0210,61993CJ0280
62003CJ0210,61994CJ0084
62003CJ0210,61994CJ0122
62003CJ0210,61994CJ0233
62003CJ0210,61996CJ0114
62003CJ0210,61996CJ0157
62003CJ0210,61997CJ0110
62003CJ0210,61997CJ0293
62003CJ0210,61998CJ0017
62003CJ0210,61998CJ0376
62003CJ0210,61998CJ0377
62003CJ0210,61999CJ0100
62003CJ0210,61999CJ0309
62003CJ0210,61999CJ0324
62003CJ0210,62000CJ0210
62003CJ0210,62000CJ0470
62003CJ0210,62001CJ0304
62003CJ0210,62001CJ0491
62003CJ0210,62002CJ0037
62003CJ0210,62002CJ0184
62002CJ0434,61983CJ0015
62002CJ0434,61985CJ0137
62002CJ0434,61992CJ0339
62002CJ0434,61992CJ0350
62002CJ0434,61992CJ0359
62002CJ0434,61993CJ0051
62002CJ0434,61994CJ0084
62002CJ0434,61994CJ0122
62002CJ0434,61994CJ0233
62002CJ0434,61996CJ0114
62002CJ0434,61996CJ0157
62002CJ0434,61998CJ0017
62002CJ0434,61998CJ0376
62002CJ0434,61998CJ0377
62002CJ0434,61999CJ0100
62002CJ0434,61999CJ0309
62002CJ0434,62000CJ0210
62002CJ0434,62000CJ0470
62002CJ0434,62001CJ0304
62002CJ0434,62001CJ0491
62002CJ0434,62002CJ0184
62001CJ0491,61964CJ0056
62001CJ0491,61975CJ0111
62001CJ0491,61985CJ0137
62001CJ0491,61987CJ0165
62001CJ0491,61987CJ0265
62001CJ0491,61988CJ0331
62001CJ0491,61989CJ0300
62001CJ0491,61991CJ0222
62001CJ0491,61991CJ0267
62001CJ0491,61992CJ0011
62001CJ0491,61992CJ0339
62001CJ0491,61992CJ0350
62001CJ0491,61993CJ016
62001CJ0491,61993CJ0280
62001CJ0491,61994CJ0084
62001CJ0491,61994CJ0122
62001CJ0491,61994CJ0233
62001CJ0491,61995CJ0373
62001CJ0491,61995CJ0408
62001CJ0491,61996CJ0048
62001CJ0491,61996CJ0149
62001CJ0491,61996CJ0157
62001CJ0491,61996CJ0180
62001CJ0491,61997CJ0042
62001CJ0491,61997CJ0110
62001CJ0491,61997CJ0269
62001CJ0491,61997CJ0293
62001CJ0491,61997CJ0301
62001CJ0491,61998CJ0036
62001CJ0491,61998CJ0156
62001CJ0491,61998CJ0223
62001CJ0491,61998CJ0301
62001CJ0491,61998CJ0376
62001CJ0491,61998CJ0377
62001CJ0491,61999CJ0100
62001CJ0491,61999CJ0191
62001CJ0491,61999CJ0430
62001CJ0491,62000CJ0027
62001CJ0491,62000CJ0050
62001CJ0491,62000CJ0210
62016CJ0392,62004CJ0302
62016CJ0392,62012CJ0062
62016CJ0392,62012CJ0125
62016CJ0392,62016CJ0097
62010CJ0602,62004CJ0452
62010CJ0602,62006CJ0450
62010CJ0602,62008CJ0317
62010CJ0602,62008CJ0565
62010CJ0602,62009CJ0291
62010CJ0602,62010CJ0310
62010CJ0602,62010CO0076
62009CJ0108,61974CJ0008
62009CJ0108,61991CJ0267
62009CJ0108,61992CJ0271
62009CJ0108,61992CJ0275
62009CJ0108,62001CJ0322
62009CJ0108,62003CJ0020
62009CJ0108,62005CJ0110
62009CJ0108,62007CJ0570
62007CJ0205,61978CJ0120
62007CJ0205,61979CJ0015
62007CJ0205,62001CJ0322
62007CJ0205,62004CJ0158
62007CJ0205,62004CJ0441
62007CJ0205,62006CJ0017
62006CJ0244,61974CJ0008
62006CJ0244,61978CJ0120
62006CJ0244,61990CJ0344
62006CJ0244,61991CJ0267
62006CJ0244,61992CJ0292
62006CJ0244,61992CJ0391
62006CJ0244,61995CJ0368
62006CJ0244,61997CJ0033
62006CJ0244,61997CJ0124
62006CJ0244,61998CJ0058
62006CJ0244,61998CJ0254
62006CJ0244,61999CJ0390
62006CJ0244,61999CJ0475
62006CJ0244,62000CJ0112
62006CJ0244,62000CJ0416
62006CJ0244,62001CJ0095
62006CJ0244,62001CJ0322
62006CJ0244,62001CJ0420
62006CJ0244,62002CJ0014
62006CJ0244,62002CJ0036
62006CJ0244,62003CJ0136
62006CJ0244,62003CJ0540
62006CJ0244,62004CJ0419
62006CJ0244,62004CJ0434
62006CJ0244,62004CJ0441
62006CJ0244,62005CJ0438
62006CJ0244,62006CJ0143
62000CJ0421,61989CJ0241
62000CJ0421,61990CJ0320
62000CJ0421,61997CJ0077
62000CJ0421,61998CJ0368
62000CJ0421,61998CJ0465
62000CJ0421,61999CJ0324
62000CJ0421,62000CJ0221
62000CJ0421,62001CJ0099
62001CJ0099,61988CJ0150
62001CJ0099,61992CJ0037
62001CJ0099,61996CJ0001
62001CJ0099,61996CJ0102
62001CJ0099,61997CJ0077
62001CJ0099,61997CJ0112
62001CJ0099,61998CJ0220
62001CJ0099,61999CJ0324
61998CJ0366,61986CJ0286
61998CJ0366,61989CJ0369
61998CJ0366,61994CJ0085
61998CJ0366,61996CJ0184
61998CJ0366,61996CJ0210
61998CJ0366,61996CJ0385
61998CJ0366,61997CJ0424
61997CJ0383,61974CJ0008
61997CJ0383,61978CJ0120
61997CJ0383,61989CJ0269
61997CJ0383,61991CJ0267
61997CJ0383,61995CJ0368
61994CJ0051,61984CJ0182
61994CJ0051,61984CJ0216
61994CJ0051,61991CJ0267
61993CJ0017,61974CJ0008
61993CJ0017,61977CJ0005
61993CJ0017,61978CJ0120
61993CJ0017,61980CJ0130
61993CJ0017,61982CJ0237
61993CJ0017,61983CJ0097
61993CJ0017,61984CJ0178
61993CJ0017,61986CJ0076
61993CJ0017,61990CJ0039
61989CJ0369,61989CJ0231
61989CJ0369,61989CJ0373
61989CJ0241,61974CJ0008
61989CJ0241,61978CJ0120
61989CJ0241,61981CJ0261
61989CJ0241,61981CJ0286
61989CJ0241,61984CJ0178
61989CJ0241,61986CJ0098
61988CJ0362,61978CJ0120
61988CJ0362,61979CJ0788
61988CJ0362,61980CJ0193
61988CJ0362,61981CJ0286
61988CJ0362,61984CJ0178
61987CJ0382,61978CJ0120
61987CJ0382,61981CJ0286
61987CJ0382,61985CJ0407
61987CJ0298,61974CJ0008
61987CJ0298,61978CJ0120
61987CJ0298,61980CJ0027
61987CJ0298,61981CJ0261
61987CJ0298,61984CJ0178
61987CJ0298,61984CJ0216
61984CJ0176,61974CJ0008
61984CJ0176,61978CJ0120
61984CJ0176,61981CJ0261
61984CJ0176,61982CJ0174
61984CJ0176,61984CJ0247
61984CJ0176,61984CJ0304
61984CJ0178,61974CJ0008
61984CJ0178,61978CJ0120
61984CJ0178,61978CJ0170
61984CJ0178,61980CJ0193
61984CJ0178,61981CJ0261
61984CJ0178,61982CJ0174
61984CJ0178,61984CJ0247
61984CJ0178,61984CJ0304
61986CJ0098,61985CJ0355
61982CJ0227,61982CJ0174
61982CJ0094,61978CJ0120
61981CJ0286,61978CJ0120
61981CJ0261,61978CJ0120
61981CJ0261,61980CJ0244
61981CJ0006,61978CJ0120
61981CJ0006,61980CJ0113
61980CJ0193,61978CJ0120
61980CJ0193,61979CJ0788
61980CJ0113,61974CJ0008
61980CJ0113,61974CJ0012
61980CJ0113,61976CJ0046
61980CJ0113,61978CJ0120
61980CJ0113,61979CJ0788
61980CJ0113,61980CJ0130
62009CJ0323,62000CJ0292
62009CJ0323,62001CJ0206
62009CJ0323,62001CJ0408
62009CJ0323,62006CJ0017
62009CJ0323,62006CJ0284
62009CJ0323,62006CJ0533
62009CJ0323,62007CJ0487
62009CJ0323,62008CJ0059
62009CJ0323,62008CJ0236
62009CJ0323,62008CJ0278
62009CJ0323,62008CJ0558
62009CJ0323,62008CO0062
62009CJ0323,62009CJ0221
62009CJ0323,62009CJ0229
62009CJ0323,62009CJ0324
62009CJ0323,62009CO0091
62007CJ0487,61998CJ0425
62007CJ0487,61999CJ0112
62007CJ0487,62000CJ0002
62007CJ0487,62000CJ0292
62007CJ0487,62001CJ0044
62007CJ0487,62001CJ0206
62007CJ0487,62001CJ0408
62007CJ0487,62002CJ0153
62007CJ0487,62002CJ0245
62007CJ0487,62005CJ0048
62007CJ0487,62005CJ0381
62007CJ0487,62006CJ0347
62007CJ0487,62006CJ0533
62007CJ0487,62007CJ0102
62007CJ0487,62007CJ0252
62006CJ0533,61997CJ0342
62006CJ0533,61998CJ0425
62006CJ0533,61999CJ0112
62006CJ0533,62001CJ0044
62006CJ0533,62001CJ0206
62006CJ0533,62002CJ0245
62006CJ0533,62004CJ0120
62006CJ0533,62005CJ0048
62006CJ0533,62005CJ0381
62006CJ0533,62006CJ0017
62016CJ0016,61970CJ0022
62016CJ0016,61983CJ0294
62016CJ0016,61988CJ0070
62016CJ0016,61988CJ0322
62016CJ0016,61995CJ0296
62016CJ0016,62001CJ0152
62016CJ0016,62008CJ0261
62016CJ0016,62013CJ0031
62016CJ0016,62014CJ0073
62016CJ0016,62014CJ0258
62016CJ0016,62015CJ0173
62016CJ0016,62015CJ0593
62016CJ0016,62015CJ0599
62015CJ0598,62011CJ0415
62015CJ0598,62013CJ0034
62015CJ0598,62014CJ0032
62015CJ0598,62014CJ0049
62015CJ0596,61971CJ0008
62015CJ0596,61983CJ0013
62015CJ0596,61985CJ0081
62015CJ0596,61987CJ0302
62015CJ0596,61989CO0206
62015CJ0596,61999CO0249
62015CJ0596,62003CJ0442
62015CJ0596,62005CJ0362
62015CJ0596,62006CJ0373
62015CJ0596,62009CJ0401
62015CJ0596,62012CJ0196
62015CJ0596,62012CJ0269
62015CJ0596,62013CJ0506
62015CJ0596,62013CJ0682
62015CJ0596,62014CJ0033
62015CJ0596,62015CJ0019
62015CJ0596,62015CJ0517
62016CJ0186,62008CJ0484
62016CJ0186,62011CJ0092
62016CJ0186,62011CJ0415
62016CJ0186,62013CJ0026
62016CJ0186,62013CJ0034
62016CJ0186,62013CJ0058
62016CJ0186,62013CJ0143
62016CJ0186,62014CJ0096
62016CJ0186,62014CJ0348
62016CJ0186,62014CJ0421
62016CJ0186,62015CJ0072
62016CJ0186,62015CJ0154
62016CJ0186,62015CJ0499
62016CJ0357,62011CJ0435
62016CJ0133,62006CJ0404
62016CJ0133,62011CJ0166
62016CJ0133,62013CJ0497
62015CJ0621,61982CJ0199
62015CJ0621,61996CJ0343
62015CJ0621,62000CJ0129
62015CJ0621,62001CJ0276
62015CJ0621,62003CJ0173
62015CJ0621,62005CJ0150
62015CJ0621,62008CJ0358
62015CJ0621,62013CJ0310
62015CJ0621,62013CJ0503
62015CJ0621,62014CJ0074
62015CJ0621,62014CJ0310
62016CJ0075,62008CJ0317
62016CJ0075,62011CJ0032
62016CJ0075,62013CJ0561
62016CJ0075,62016CJ0638
62016CJ0296,61978CJ0120
62016CJ0296,61984CJ0216
62016CJ0296,62001CJ0491
62016CJ0296,62010CJ0544
62016CJ0296,62013CJ0398
62016CJ0296,62014CJ0157
62016CJ0296,62015CJ0442
62016CJ0296,62015CO0637
62016CJ0146,62010CJ0122
62015CJ0568,62007CJ0489
62015CJ0568,62008CJ0511
62015CJ0568,62015CJ0412
62015CJ0562,61999CJ0112
62015CJ0562,62001CJ0044
62015CJ0562,62004CJ0356
62015CJ0562,62009CJ0159
62015CJ0562,62010CJ0122
62014CJ0421,61999CJ0088
62014CJ0421,62008CJ0040
62014CJ0421,62008CJ0137
62014CJ0421,62008CJ0243
62014CJ0421,62008CJ0384
62014CJ0421,62010CJ0618
62014CJ0421,62011CJ0415
62014CJ0421,62011CJ0488
62014CJ0421,62013CJ0026
62014CJ0421,62013CJ0280
62014CJ0421,62013CJ0482
62014CJ0421,62013CO0602
62014CJ0421,62014CJ0008
62014CJ0421,62014CJ0169
62014CJ0421,62014CJ0348
62014CJ0421,62014CO0421
62014CJ0421,62015CJ0154
62015CJ0154,61985CJ0309
62015CJ0154,62008CJ0040
62015CJ0154,62008CJ0484
62015CJ0154,62008CJ0542
62015CJ0154,62009CJ0173
62015CJ0154,62010CJ0618
62015CJ0154,62011CJ0092
62015CJ0154,62011CJ0397
62015CJ0154,62011CJ0415
62015CJ0154,62011CJ0488
62015CJ0154,62013CJ0026
62015CJ0154,62013CJ0482
62015CJ0154,62014CJ0441
62015CJ0154,62014CJ0554
62015CJ0154,62014CJ0614
62015CJ0667,62012CJ0515
62015CJ0127,62013CJ0449
62015CJ0127,62014CJ0377
62015CJ0042,62010CJ0602
62015CJ0042,62010CO0076
62015CJ0042,62011CJ0049
62015CJ0042,62012CJ0565
62015CJ0042,62013CJ0449
62015CJ0042,62014CJ0348
62015CJ0042,62014CJ0377
62015CJ0149,62010CJ0034
62015CJ0149,62012CJ0032
62015CJ0149,62013CJ0497
62015CJ0149,62014CJ0110
62015CJ0149,62014CJ0494
62015CJ0149,62015CO0074
62014CJ0611,61983CJ0014
62014CJ0611,62001CJ0397
62014CJ0611,62007CJ0261
62014CJ0611,62010CJ0122
